Destination Service,count
23340.0,1
23566.0,1
23584.0,1
23587.0,1
23777.0,1
23832.0,1
23856.0,1
24167.0,1
24171.0,1
24239.0,1
24378.0,1
24467.0,1
24481.0,1
24641.0,1
24831.0,1
24862.0,1
24957.0,1
25058.0,1
25143.0,1
25157.0,1
25187.0,1
25365.0,1
25400.0,1
25441.0,1
25548.0,1
25576.0,1
25613.0,1
25796.0,1
25807.0,1
26285.0,1
26289.0,1
26435.0,1
26720.0,1
26884.0,1
26914.0,1
27364.0,1
27471.0,1
27557.0,1
27661.0,1
27837.0,1
28134.0,1
28167.0,1
28336.0,1
28545.0,1
28595.0,1
28659.0,1
28760.0,1
28845.0,1
28943.0,1
29025.0,1
29133.0,1
29232.0,1
29444.0,1
29623.0,1
30051.0,1
30149.0,1
30294.0,1
30625.0,1
30668.0,1
30869.0,1
31124.0,1
31158.0,1
31202.0,1
31605.0,1
31610.0,1
31826.0,1
31918.0,1
32149.0,1
32427.0,1
32596.0,1
32653.0,1
32673.0,1
32927.0,1
33020.0,1
33271.0,1
34103.0,1
34167.0,1
34218.0,1
34233.0,1
34391.0,1
34402.0,1
34533.0,1
34590.0,1
34727.0,1
34852.0,1
34866.0,1
34993.0,1
35405.0,1
35797.0,1
36001.0,1
36327.0,1
36368.0,1
36465.0,1
36580.0,1
36848.0,1
36963.0,1
36972.0,1
37018.0,1
37059.0,1
37139.0,1
37407.0,1
37507.0,1
37517.0,1
38326.0,1
38560.0,1
38651.0,1
38757.0,1
38771.0,1
39089.0,1
39383.0,1
39557.0,1
39634.0,1
39661.0,1
39707.0,1
40304.0,1
40517.0,1
40574.0,1
40752.0,1
40772.0,1
40784.0,1
41005.0,1
41132.0,1
41156.0,1
41686.0,1
41695.0,1
41717.0,1
41834.0,1
41970.0,1
42080.0,1
42314.0,1
42394.0,1
42941.0,1
42976.0,1
43263.0,1
43783.0,1
43846.0,1
44060.0,1
44109.0,1
44636.0,1
44669.0,1
44975.0,1
45103.0,1
45258.0,1
45967.0,1
46004.0,1
46168.0,1
46300.0,1
46627.0,1
46696.0,1
46737.0,1
47017.0,1
47326.0,1
47377.0,1
47796.0,1
47946.0,1
47967.0,1
48184.0,1
48478.0,1
48709.0,1
48827.0,1
48844.0,1
49001.0,1
49344.0,1
49407.0,1
49461.0,1
49519.0,1
49544.0,1
49613.0,1
49823.0,1
49874.0,1
50120.0,1
50122.0,1
50230.0,1
50278.0,1
50317.0,1
50445.0,1
50484.0,1
50508.0,1
50540.0,1
50576.0,1
50722.0,1
50921.0,1
51216.0,1
51672.0,1
51781.0,1
51988.0,1
52191.0,1
52260.0,1
52366.0,1
52399.0,1
52456.0,1
52507.0,1
52693.0,1
52768.0,1
52951.0,1
53458.0,1
53492.0,1
53498.0,1
53567.0,1
53652.0,1
53879.0,1
53906.0,1
54250.0,1
54283.0,1
54496.0,1
54530.0,1
54544.0,1
54632.0,1
54655.0,1
54779.0,1
54995.0,1
55578.0,1
55638.0,1
55676.0,1
55969.0,1
55977.0,1
56107.0,1
56681.0,1
56768.0,1
56801.0,1
56848.0,1
56963.0,1
56982.0,1
57041.0,1
57114.0,1
57424.0,1
57720.0,1
57798.0,1
57869.0,1
58056.0,1
58158.0,1
58179.0,1
58278.0,1
58428.0,1
58563.0,1
58627.0,1
58699.0,1
59158.0,1
59239.0,1
60224.0,1
60713.0,1
60742.0,1
60794.0,1
60889.0,1
60900.0,1
60923.0,1
61133.0,1
61200.0,1
61406.0,1
61634.0,1
61649.0,1
61893.0,1
61991.0,1
62275.0,1
62489.0,1
62601.0,1
62686.0,1
62763.0,1
62930.0,1
62938.0,1
63194.0,1
63353.0,1
63378.0,1
63743.0,1
63942.0,1
64092.0,1
64190.0,1
64641.0,1
64969.0,1
65435.0,1
1244.0,1
1353.0,1
1395.0,1
1457.0,1
2585.0,1
3134.0,1
3275.0,1
3569.0,1
4052.0,1
4083.0,1
4300.0,1
4389.0,1
4884.0,1
4938.0,1
5099.0,1
5154.0,1
5331.0,1
5416.0,1
5485.0,1
5775.0,1
6128.0,1
6184.0,1
6274.0,1
6453.0,1
6494.0,1
6751.0,1
6884.0,1
6960.0,1
6996.0,1
7081.0,1
7307.0,1
7333.0,1
7394.0,1
7597.0,1
7906.0,1
8432.0,1
8568.0,1
8677.0,1
8816.0,1
9038.0,1
9124.0,1
9346.0,1
9440.0,1
9462.0,1
9628.0,1
10274.0,1
10465.0,1
10802.0,1
10896.0,1
10927.0,1
11389.0,1
11425.0,1
11432.0,1
11467.0,1
11521.0,1
11557.0,1
11611.0,1
11843.0,1
11848.0,1
11931.0,1
12004.0,1
12329.0,1
12405.0,1
12484.0,1
12573.0,1
12647.0,1
12648.0,1
12803.0,1
12920.0,1
12929.0,1
13014.0,1
13324.0,1
13428.0,1
13449.0,1
13466.0,1
13825.0,1
13897.0,1
14061.0,1
14170.0,1
14346.0,1
14466.0,1
14513.0,1
14560.0,1
14645.0,1
14771.0,1
14788.0,1
14844.0,1
14845.0,1
15000.0,1
15107.0,1
15569.0,1
15661.0,1
15691.0,1
15747.0,1
15927.0,1
16510.0,1
16521.0,1
16656.0,1
16665.0,1
16687.0,1
16962.0,1
16996.0,1
17052.0,1
17091.0,1
17147.0,1
17191.0,1
17202.0,1
17221.0,1
17500.0,1
17518.0,1
17687.0,1
17748.0,1
17757.0,1
17768.0,1
17834.0,1
17915.0,1
17988.0,1
18095.0,1
18596.0,1
18601.0,1
18661.0,1
18668.0,1
18780.0,1
18831.0,1
18899.0,1
18930.0,1
18953.0,1
19377.0,1
19385.0,1
19609.0,1
19671.0,1
19699.0,1
20022.0,1
20455.0,1
20531.0,1
20535.0,1
20620.0,1
20662.0,1
20745.0,1
20820.0,1
20995.0,1
21108.0,1
21260.0,1
21653.0,1
21843.0,1
21901.0,1
21960.0,1
22424.0,1
22477.0,1
22693.0,1
22799.0,1
22895.0,1
22971.0,1
23153.0,1
23237.0,1
23350.0,1
23405.0,1
23432.0,1
23961.0,1
23964.0,1
23997.0,1
24106.0,1
24527.0,1
24691.0,1
24790.0,1
24871.0,1
25005.0,1
25421.0,1
25537.0,1
25635.0,1
25847.0,1
26185.0,1
26356.0,1
26423.0,1
26618.0,1
26746.0,1
26756.0,1
26794.0,1
26907.0,1
26922.0,1
27070.0,1
27128.0,1
27133.0,1
27301.0,1
27481.0,1
28074.0,1
28149.0,1
28437.0,1
28504.0,1
28551.0,1
28553.0,1
28886.0,1
28908.0,1
28913.0,1
28929.0,1
28969.0,1
29525.0,1
29748.0,1
29780.0,1
29896.0,1
29961.0,1
30031.0,1
30356.0,1
30396.0,1
30880.0,1
30987.0,1
31049.0,1
31178.0,1
31281.0,1
31296.0,1
31643.0,1
31746.0,1
32028.0,1
32095.0,1
32171.0,1
32176.0,1
32212.0,1
32369.0,1
32387.0,1
32520.0,1
32545.0,1
32867.0,1
32973.0,1
33008.0,1
33334.0,1
33385.0,1
34049.0,1
34079.0,1
34492.0,1
34503.0,1
34530.0,1
34698.0,1
35028.0,1
35087.0,1
35257.0,1
35529.0,1
35541.0,1
35902.0,1
35905.0,1
36047.0,1
36672.0,1
36724.0,1
36750.0,1
36998.0,1
37204.0,1
38251.0,1
38462.0,1
38583.0,1
38626.0,1
38883.0,1
38991.0,1
39022.0,1
39093.0,1
39120.0,1
39166.0,1
39294.0,1
39579.0,1
39583.0,1
39667.0,1
39715.0,1
39911.0,1
39917.0,1
39954.0,1
39957.0,1
40081.0,1
40110.0,1
40136.0,1
40154.0,1
40166.0,1
40398.0,1
40455.0,1
40503.0,1
40776.0,1
40843.0,1
40863.0,1
41140.0,1
41541.0,1
41811.0,1
42361.0,1
42493.0,1
42559.0,1
42719.0,1
42762.0,1
42770.0,1
42826.0,1
42889.0,1
42944.0,1
43045.0,1
43779.0,1
43852.0,1
43877.0,1
43996.0,1
44144.0,1
44257.0,1
44296.0,1
44315.0,1
44368.0,1
44390.0,1
44457.0,1
44598.0,1
44607.0,1
44664.0,1
44706.0,1
44735.0,1
44835.0,1
44839.0,1
45142.0,1
45165.0,1
45380.0,1
45891.0,1
46005.0,1
46049.0,1
46069.0,1
46093.0,1
46155.0,1
46332.0,1
46698.0,1
46783.0,1
47004.0,1
47547.0,1
47907.0,1
48171.0,1
48406.0,1
48449.0,1
48629.0,1
48863.0,1
48986.0,1
49057.0,1
49285.0,1
49427.0,1
49805.0,1
49829.0,1
49834.0,1
50725.0,1
50755.0,1
50792.0,1
50900.0,1
51051.0,1
51270.0,1
51404.0,1
51453.0,1
51637.0,1
51903.0,1
51919.0,1
51973.0,1
52026.0,1
52055.0,1
52100.0,1
52210.0,1
52269.0,1
52327.0,1
52758.0,1
52971.0,1
53143.0,1
53150.0,1
53259.0,1
53349.0,1
53437.0,1
53445.0,1
53466.0,1
53559.0,1
53584.0,1
53606.0,1
53822.0,1
53854.0,1
53857.0,1
54067.0,1
54187.0,1
54264.0,1
54307.0,1
54373.0,1
54525.0,1
54788.0,1
54827.0,1
55086.0,1
55319.0,1
55332.0,1
55359.0,1
55496.0,1
55515.0,1
55613.0,1
55888.0,1
56099.0,1
56347.0,1
56591.0,1
56632.0,1
56788.0,1
56790.0,1
56856.0,1
56895.0,1
56955.0,1
57071.0,1
57414.0,1
57626.0,1
57850.0,1
57949.0,1
58050.0,1
58362.0,1
58407.0,1
58421.0,1
59000.0,1
59090.0,1
59182.0,1
59356.0,1
59576.0,1
59718.0,1
59801.0,1
60092.0,1
60249.0,1
60275.0,1
60290.0,1
60369.0,1
60420.0,1
60439.0,1
60480.0,1
60808.0,1
60829.0,1
61047.0,1
61090.0,1
61394.0,1
61395.0,1
61606.0,1
61978.0,1
62047.0,1
62122.0,1
62328.0,1
62524.0,1
62536.0,1
63464.0,1
63611.0,1
63968.0,1
64118.0,1
64328.0,1
64354.0,1
64540.0,1
64557.0,1
64673.0,1
64860.0,1
65061.0,1
65090.0,1
65203.0,1
65238.0,1
65247.0,1
65372.0,1
65401.0,1
65408.0,1
65524.0,1
1290.0,1
2569.0,1
3513.0,1
3583.0,1
3723.0,1
3810.0,1
3975.0,1
4284.0,1
4296.0,1
4381.0,1
4559.0,1
5115.0,1
5170.0,1
5238.0,1
5418.0,1
5442.0,1
5474.0,1
5512.0,1
5624.0,1
5643.0,1
5684.0,1
6203.0,1
6280.0,1
6478.0,1
6514.0,1
6565.0,1
6611.0,1
6717.0,1
6924.0,1
7072.0,1
7238.0,1
7326.0,1
7767.0,1
7827.0,1
8417.0,1
8425.0,1
8819.0,1
8967.0,1
9126.0,1
9144.0,1
9161.0,1
9243.0,1
9351.0,1
9449.0,1
9472.0,1
9508.0,1
9632.0,1
9653.0,1
10046.0,1
10256.0,1
10332.0,1
10548.0,1
10603.0,1
10842.0,1
10895.0,1
11052.0,1
11114.0,1
11252.0,1
11311.0,1
11331.0,1
11399.0,1
11602.0,1
11752.0,1
11875.0,1
11891.0,1
11917.0,1
11964.0,1
11976.0,1
12081.0,1
12256.0,1
12261.0,1
12379.0,1
12781.0,1
12796.0,1
12953.0,1
13315.0,1
13691.0,1
13752.0,1
13767.0,1
13812.0,1
13984.0,1
14094.0,1
14217.0,1
14231.0,1
14244.0,1
14421.0,1
14471.0,1
14951.0,1
15044.0,1
15054.0,1
15179.0,1
15262.0,1
15290.0,1
15325.0,1
15492.0,1
15596.0,1
15632.0,1
15787.0,1
15985.0,1
16003.0,1
16229.0,1
16230.0,1
16464.0,1
16490.0,1
16563.0,1
16632.0,1
16735.0,1
16994.0,1
17229.0,1
17240.0,1
17267.0,1
17337.0,1
17601.0,1
17813.0,1
18213.0,1
18221.0,1
18264.0,1
18485.0,1
18699.0,1
18799.0,1
19086.0,1
19175.0,1
19296.0,1
19456.0,1
19753.0,1
19882.0,1
19969.0,1
20321.0,1
20426.0,1
20428.0,1
20501.0,1
20619.0,1
20792.0,1
21034.0,1
21042.0,1
21060.0,1
21170.0,1
21218.0,1
21250.0,1
21258.0,1
21323.0,1
21393.0,1
21500.0,1
21636.0,1
21720.0,1
21937.0,1
22074.0,1
22181.0,1
22242.0,1
22325.0,1
22389.0,1
22410.0,1
22427.0,1
22453.0,1
22495.0,1
22583.0,1
22746.0,1
22899.0,1
22902.0,1
23064.0,1
23226.0,1
23298.0,1
23399.0,1
23598.0,1
23701.0,1
23888.0,1
23980.0,1
24082.0,1
24491.0,1
24550.0,1
24676.0,1
25148.0,1
25208.0,1
25353.0,1
25549.0,1
25987.0,1
25990.0,1
26286.0,1
26409.0,1
26425.0,1
26604.0,1
26674.0,1
26808.0,1
26861.0,1
26872.0,1
26986.0,1
27056.0,1
27218.0,1
27635.0,1
27914.0,1
28014.0,1
28034.0,1
28039.0,1
28057.0,1
28088.0,1
28101.0,1
28305.0,1
28426.0,1
28668.0,1
28705.0,1
28932.0,1
28982.0,1
29231.0,1
29543.0,1
29695.0,1
29794.0,1
30075.0,1
30288.0,1
30560.0,1
30608.0,1
30698.0,1
30851.0,1
31135.0,1
31197.0,1
31304.0,1
31323.0,1
31420.0,1
31436.0,1
31554.0,1
31628.0,1
31814.0,1
32101.0,1
32115.0,1
32226.0,1
32375.0,1
32515.0,1
32518.0,1
32554.0,1
32671.0,1
32765.0,1
32774.0,1
33001.0,1
33034.0,1
33321.0,1
33358.0,1
34069.0,1
34240.0,1
34517.0,1
34525.0,1
34604.0,1
35494.0,1
35654.0,1
35691.0,1
36242.0,1
36289.0,1
36345.0,1
36822.0,1
36889.0,1
36922.0,1
36934.0,1
36946.0,1
37010.0,1
37124.0,1
37195.0,1
37210.0,1
37608.0,1
37869.0,1
38332.0,1
38392.0,1
38397.0,1
38578.0,1
38662.0,1
39027.0,1
39172.0,1
39202.0,1
39408.0,1
39530.0,1
40238.0,1
40580.0,1
40677.0,1
40679.0,1
40704.0,1
40825.0,1
41134.0,1
41199.0,1
41253.0,1
41257.0,1
41305.0,1
41380.0,1
41475.0,1
41611.0,1
41635.0,1
41664.0,1
41707.0,1
41792.0,1
42266.0,1
42439.0,1
42638.0,1
42898.0,1
42975.0,1
43261.0,1
43303.0,1
43307.0,1
43355.0,1
43515.0,1
43614.0,1
43730.0,1
43791.0,1
43872.0,1
43936.0,1
43981.0,1
44027.0,1
44091.0,1
44140.0,1
44182.0,1
44395.0,1
44433.0,1
44520.0,1
44561.0,1
44610.0,1
45117.0,1
45145.0,1
45435.0,1
45581.0,1
45753.0,1
45809.0,1
46038.0,1
46149.0,1
46231.0,1
46339.0,1
47165.0,1
47297.0,1
47397.0,1
47541.0,1
47659.0,1
47851.0,1
47905.0,1
48302.0,1
48440.0,1
48441.0,1
48469.0,1
48521.0,1
48785.0,1
48926.0,1
49253.0,1
49363.0,1
49404.0,1
49429.0,1
49646.0,1
50033.0,1
50181.0,1
50200.0,1
50341.0,1
50448.0,1
50479.0,1
50493.0,1
51325.0,1
51425.0,1
51657.0,1
51756.0,1
51763.0,1
52141.0,1
52167.0,1
52183.0,1
52302.0,1
52441.0,1
52517.0,1
52692.0,1
52776.0,1
52810.0,1
52963.0,1
53140.0,1
53221.0,1
53895.0,1
54002.0,1
54155.0,1
54367.0,1
54377.0,1
54650.0,1
54814.0,1
54855.0,1
54908.0,1
55342.0,1
55349.0,1
55753.0,1
55825.0,1
56117.0,1
56126.0,1
56156.0,1
56261.0,1
56282.0,1
56321.0,1
56379.0,1
56603.0,1
56666.0,1
56734.0,1
56903.0,1
56923.0,1
56946.0,1
57178.0,1
57195.0,1
57246.0,1
57252.0,1
57327.0,1
57468.0,1
57496.0,1
57586.0,1
57855.0,1
58020.0,1
58071.0,1
58684.0,1
59139.0,1
59159.0,1
59373.0,1
59485.0,1
59838.0,1
60143.0,1
60327.0,1
60377.0,1
60728.0,1
60966.0,1
61111.0,1
61266.0,1
61330.0,1
61374.0,1
61555.0,1
61631.0,1
61708.0,1
61877.0,1
62103.0,1
62139.0,1
62252.0,1
62410.0,1
62430.0,1
62523.0,1
62617.0,1
62679.0,1
62705.0,1
62779.0,1
62964.0,1
62981.0,1
62990.0,1
63117.0,1
63123.0,1
63544.0,1
63650.0,1
63669.0,1
63713.0,1
63714.0,1
63751.0,1
63966.0,1
63975.0,1
64081.0,1
64449.0,1
64502.0,1
65208.0,1
65230.0,1
65235.0,1
65452.0,1
1194.0,1
1428.0,1
2149.0,1
2773.0,1
3002.0,1
3005.0,1
3557.0,1
3840.0,1
4197.0,1
4360.0,1
5198.0,1
5412.0,1
5446.0,1
5869.0,1
6127.0,1
6378.0,1
6400.0,1
6788.0,1
6999.0,1
7090.0,1
7159.0,1
7311.0,1
7359.0,1
7425.0,1
7701.0,1
7875.0,1
7887.0,1
7915.0,1
8134.0,1
8586.0,1
8891.0,1
8926.0,1
9018.0,1
9109.0,1
9219.0,1
9667.0,1
9699.0,1
9743.0,1
10133.0,1
10176.0,1
10202.0,1
10306.0,1
10732.0,1
11138.0,1
11221.0,1
11271.0,1
11307.0,1
11328.0,1
11337.0,1
11387.0,1
11480.0,1
11863.0,1
11874.0,1
11983.0,1
12284.0,1
12363.0,1
12571.0,1
12769.0,1
13108.0,1
13185.0,1
13234.0,1
13259.0,1
13328.0,1
13400.0,1
13455.0,1
13867.0,1
14001.0,1
14252.0,1
14327.0,1
14403.0,1
14556.0,1
14602.0,1
14624.0,1
14657.0,1
14711.0,1
14791.0,1
14812.0,1
14883.0,1
15286.0,1
15409.0,1
15414.0,1
15470.0,1
15585.0,1
15631.0,1
15706.0,1
15817.0,1
15982.0,1
16192.0,1
16245.0,1
16353.0,1
16398.0,1
16674.0,1
16680.0,1
16705.0,1
17278.0,1
17325.0,1
17514.0,1
17662.0,1
17773.0,1
17784.0,1
17863.0,1
17875.0,1
18029.0,1
18146.0,1
18172.0,1
18304.0,1
18678.0,1
19337.0,1
19614.0,1
20183.0,1
20327.0,1
20332.0,1
20444.0,1
20491.0,1
20622.0,1
20679.0,1
20708.0,1
20755.0,1
20934.0,1
20949.0,1
20963.0,1
21014.0,1
21080.0,1
21297.0,1
21388.0,1
21397.0,1
21581.0,1
21655.0,1
21879.0,1
21948.0,1
22048.0,1
22191.0,1
22548.0,1
22566.0,1
22676.0,1
22952.0,1
23035.0,1
23125.0,1
23387.0,1
23623.0,1
23873.0,1
24471.0,1
24553.0,1
24702.0,1
24784.0,1
24891.0,1
24955.0,1
25076.0,1
25077.0,1
25095.0,1
25274.0,1
25326.0,1
25465.0,1
25652.0,1
25741.0,1
25778.0,1
25803.0,1
25820.0,1
26001.0,1
26060.0,1
26159.0,1
26203.0,1
26229.0,1
26244.0,1
26263.0,1
26318.0,1
26420.0,1
26479.0,1
26570.0,1
26577.0,1
26643.0,1
26768.0,1
26860.0,1
26921.0,1
27046.0,1
27122.0,1
27206.0,1
27262.0,1
27294.0,1
27422.0,1
27452.0,1
27641.0,1
27698.0,1
27919.0,1
28230.0,1
28328.0,1
28394.0,1
28578.0,1
28602.0,1
28641.0,1
28991.0,1
29011.0,1
29022.0,1
29056.0,1
29471.0,1
29800.0,1
29955.0,1
29969.0,1
29980.0,1
29982.0,1
30020.0,1
30036.0,1
30101.0,1
30106.0,1
30240.0,1
30249.0,1
30491.0,1
30567.0,1
30661.0,1
31313.0,1
31413.0,1
31588.0,1
31603.0,1
31645.0,1
31870.0,1
31912.0,1
32043.0,1
32117.0,1
32166.0,1
32248.0,1
32268.0,1
32394.0,1
32400.0,1
32517.0,1
32664.0,1
32832.0,1
32869.0,1
32993.0,1
33056.0,1
33142.0,1
33162.0,1
33255.0,1
33456.0,1
33994.0,1
34097.0,1
34120.0,1
34140.0,1
34900.0,1
35085.0,1
35098.0,1
35156.0,1
35231.0,1
35235.0,1
35522.0,1
35687.0,1
36004.0,1
36155.0,1
36157.0,1
36370.0,1
36401.0,1
36417.0,1
36438.0,1
36458.0,1
36478.0,1
36504.0,1
36557.0,1
36623.0,1
36966.0,1
37046.0,1
37074.0,1
37281.0,1
37353.0,1
37398.0,1
37955.0,1
38125.0,1
38410.0,1
38437.0,1
38452.0,1
38570.0,1
38641.0,1
38715.0,1
38901.0,1
39218.0,1
39575.0,1
39665.0,1
39746.0,1
39792.0,1
40061.0,1
40213.0,1
40250.0,1
40466.0,1
40693.0,1
40774.0,1
40879.0,1
41099.0,1
41261.0,1
41389.0,1
41473.0,1
41854.0,1
41973.0,1
42318.0,1
42541.0,1
42573.0,1
43022.0,1
43401.0,1
43430.0,1
43512.0,1
43520.0,1
43522.0,1
43561.0,1
43564.0,1
43951.0,1
44075.0,1
44147.0,1
44155.0,1
44192.0,1
44214.0,1
44274.0,1
44401.0,1
44882.0,1
44901.0,1
44969.0,1
45068.0,1
45093.0,1
45157.0,1
45357.0,1
45829.0,1
45948.0,1
45972.0,1
46206.0,1
46333.0,1
46671.0,1
46759.0,1
46935.0,1
47673.0,1
47789.0,1
47795.0,1
47893.0,1
47965.0,1
47972.0,1
48141.0,1
48749.0,1
48841.0,1
48955.0,1
49018.0,1
49442.0,1
49496.0,1
49525.0,1
49533.0,1
49578.0,1
49676.0,1
49736.0,1
49859.0,1
49989.0,1
50188.0,1
50204.0,1
50273.0,1
50940.0,1
50999.0,1
51172.0,1
51176.0,1
51193.0,1
51419.0,1
51438.0,1
51765.0,1
52237.0,1
52321.0,1
52422.0,1
52495.0,1
52704.0,1
52706.0,1
53634.0,1
53770.0,1
53887.0,1
54043.0,1
54136.0,1
54147.0,1
54167.0,1
54189.0,1
54190.0,1
54360.0,1
54381.0,1
54483.0,1
54494.0,1
54636.0,1
54663.0,1
55526.0,1
55551.0,1
56170.0,1
56515.0,1
56549.0,1
56559.0,1
56616.0,1
56654.0,1
56748.0,1
56820.0,1
57111.0,1
57270.0,1
57544.0,1
57653.0,1
57694.0,1
58027.0,1
58952.0,1
59154.0,1
59233.0,1
59742.0,1
59863.0,1
59990.0,1
60163.0,1
60280.0,1
60666.0,1
60673.0,1
60726.0,1
60739.0,1
60745.0,1
60973.0,1
61219.0,1
61310.0,1
61725.0,1
61774.0,1
61779.0,1
61896.0,1
62215.0,1
62397.0,1
62593.0,1
62640.0,1
62743.0,1
62746.0,1
62879.0,1
63166.0,1
63550.0,1
63591.0,1
63915.0,1
63940.0,1
64040.0,1
64048.0,1
64180.0,1
64252.0,1
64338.0,1
64874.0,1
65023.0,1
65135.0,1
65226.0,1
65236.0,1
65405.0,1
65434.0,1
65504.0,1
1034.0,1
1046.0,1
1132.0,1
1169.0,1
1482.0,1
1760.0,1
2868.0,1
3279.0,1
3282.0,1
3479.0,1
3584.0,1
3883.0,1
4362.0,1
4365.0,1
4501.0,1
4622.0,1
4832.0,1
5165.0,1
5194.0,1
5215.0,1
5233.0,1
5268.0,1
5290.0,1
5496.0,1
5510.0,1
5620.0,1
5678.0,1
5778.0,1
6017.0,1
6130.0,1
6321.0,1
6497.0,1
6839.0,1
6864.0,1
7007.0,1
7082.0,1
7116.0,1
7147.0,1
7225.0,1
7340.0,1
7685.0,1
7935.0,1
8200.0,1
8575.0,1
8742.0,1
9471.0,1
9864.0,1
9888.0,1
10191.0,1
10217.0,1
10333.0,1
10521.0,1
10815.0,1
10826.0,1
10967.0,1
11222.0,1
11326.0,1
11492.0,1
11542.0,1
11561.0,1
11827.0,1
11859.0,1
11952.0,1
12113.0,1
12152.0,1
12161.0,1
12310.0,1
12390.0,1
12426.0,1
12508.0,1
12606.0,1
12945.0,1
13073.0,1
13230.0,1
13281.0,1
13401.0,1
13408.0,1
13432.0,1
13976.0,1
14202.0,1
14324.0,1
14561.0,1
14675.0,1
14703.0,1
14979.0,1
15165.0,1
15171.0,1
15294.0,1
15306.0,1
15746.0,1
15795.0,1
15934.0,1
16025.0,1
16030.0,1
16331.0,1
16452.0,1
16549.0,1
16604.0,1
16764.0,1
16805.0,1
17020.0,1
17404.0,1
17425.0,1
17434.0,1
17805.0,1
17822.0,1
17917.0,1
18068.0,1
18165.0,1
18260.0,1
18374.0,1
18462.0,1
18597.0,1
18624.0,1
18786.0,1
18808.0,1
18877.0,1
18966.0,1
19022.0,1
19241.0,1
19370.0,1
19564.0,1
19774.0,1
20004.0,1
20077.0,1
20098.0,1
20441.0,1
20566.0,1
20653.0,1
20678.0,1
20751.0,1
20767.0,1
20944.0,1
21036.0,1
21104.0,1
21136.0,1
21190.0,1
21506.0,1
21557.0,1
21580.0,1
21885.0,1
22201.0,1
22298.0,1
22392.0,1
22637.0,1
22740.0,1
23101.0,1
23131.0,1
23149.0,1
23168.0,1
23172.0,1
23213.0,1
23260.0,1
23938.0,1
23959.0,1
24355.0,1
24388.0,1
24459.0,1
24598.0,1
25040.0,1
25063.0,1
25113.0,1
25170.0,1
25210.0,1
25540.0,1
25590.0,1
25768.0,1
25798.0,1
25860.0,1
26016.0,1
26053.0,1
26164.0,1
26531.0,1
26748.0,1
26919.0,1
26999.0,1
27028.0,1
27147.0,1
27356.0,1
27455.0,1
27499.0,1
27538.0,1
27720.0,1
27844.0,1
28077.0,1
28292.0,1
28478.0,1
28579.0,1
28682.0,1
28843.0,1
28951.0,1
28990.0,1
29048.0,1
29283.0,1
29311.0,1
29406.0,1
29602.0,1
29673.0,1
30100.0,1
30354.0,1
30418.0,1
30424.0,1
31254.0,1
31257.0,1
31306.0,1
31345.0,1
31568.0,1
31747.0,1
31991.0,1
32150.0,1
32153.0,1
32188.0,1
32242.0,1
32252.0,1
32793.0,1
33147.0,1
33210.0,1
33301.0,1
33686.0,1
33687.0,1
33901.0,1
33992.0,1
34290.0,1
34388.0,1
34495.0,1
34615.0,1
34678.0,1
34778.0,1
35233.0,1
35421.0,1
35474.0,1
35857.0,1
35941.0,1
36006.0,1
36210.0,1
36343.0,1
36786.0,1
37081.0,1
37111.0,1
37120.0,1
37203.0,1
37455.0,1
37681.0,1
37907.0,1
37919.0,1
38208.0,1
38297.0,1
38681.0,1
38889.0,1
38891.0,1
38933.0,1
39005.0,1
39040.0,1
39256.0,1
39565.0,1
39605.0,1
39620.0,1
39638.0,1
39894.0,1
39898.0,1
40095.0,1
40242.0,1
40290.0,1
40392.0,1
40637.0,1
40930.0,1
40962.0,1
41275.0,1
41292.0,1
41303.0,1
41364.0,1
41514.0,1
42229.0,1
42381.0,1
42389.0,1
43256.0,1
43388.0,1
43896.0,1
44099.0,1
44338.0,1
44591.0,1
44810.0,1
44828.0,1
44904.0,1
45169.0,1
45369.0,1
45583.0,1
45871.0,1
46056.0,1
46235.0,1
46244.0,1
46495.0,1
46896.0,1
46918.0,1
47225.0,1
47253.0,1
47263.0,1
47328.0,1
47339.0,1
47381.0,1
47620.0,1
47638.0,1
47670.0,1
47682.0,1
47683.0,1
47914.0,1
48004.0,1
48133.0,1
48195.0,1
48222.0,1
48284.0,1
48701.0,1
48740.0,1
48802.0,1
48804.0,1
48970.0,1
48972.0,1
49182.0,1
49255.0,1
49459.0,1
49748.0,1
50052.0,1
50318.0,1
50406.0,1
50430.0,1
50487.0,1
50497.0,1
50906.0,1
50985.0,1
51169.0,1
51243.0,1
51358.0,1
51543.0,1
51840.0,1
51891.0,1
51900.0,1
52544.0,1
52882.0,1
52923.0,1
53073.0,1
53279.0,1
53287.0,1
53398.0,1
53515.0,1
53581.0,1
53806.0,1
53863.0,1
53964.0,1
53996.0,1
54103.0,1
54144.0,1
54217.0,1
54396.0,1
54407.0,1
54462.0,1
54693.0,1
55033.0,1
55046.0,1
55085.0,1
55337.0,1
55464.0,1
55498.0,1
55747.0,1
55942.0,1
55962.0,1
55970.0,1
56087.0,1
56192.0,1
56320.0,1
56465.0,1
56469.0,1
56751.0,1
56810.0,1
56845.0,1
56877.0,1
57022.0,1
57451.0,1
57498.0,1
57674.0,1
57797.0,1
57814.0,1
58062.0,1
58129.0,1
58205.0,1
58307.0,1
58322.0,1
58494.0,1
58923.0,1
58989.0,1
59052.0,1
59299.0,1
59338.0,1
59426.0,1
59571.0,1
59683.0,1
