Destination port,count
32129.0,1
32386.0,1
32502.0,1
32518.0,1
32519.0,1
32573.0,1
32644.0,1
32871.0,1
33132.0,1
33255.0,1
33258.0,1
33881.0,1
34103.0,1
34134.0,1
34620.0,1
34718.0,1
34748.0,1
34824.0,1
34855.0,1
35109.0,1
35561.0,1
35664.0,1
35873.0,1
35905.0,1
35930.0,1
35946.0,1
36009.0,1
36150.0,1
36230.0,1
36356.0,1
36779.0,1
36857.0,1
36912.0,1
36982.0,1
36998.0,1
37066.0,1
37107.0,1
37363.0,1
37674.0,1
37751.0,1
37831.0,1
37879.0,1
37924.0,1
38220.0,1
38566.0,1
38734.0,1
38755.0,1
38895.0,1
39135.0,1
39155.0,1
39183.0,1
39222.0,1
39287.0,1
39419.0,1
39638.0,1
39792.0,1
39867.0,1
39998.0,1
40091.0,1
40215.0,1
40379.0,1
40587.0,1
40694.0,1
41748.0,1
41856.0,1
41958.0,1
41973.0,1
42122.0,1
42401.0,1
42406.0,1
42690.0,1
42697.0,1
43045.0,1
43071.0,1
43140.0,1
43192.0,1
43262.0,1
43365.0,1
43404.0,1
43458.0,1
43621.0,1
43851.0,1
44186.0,1
44327.0,1
44353.0,1
44469.0,1
44661.0,1
44803.0,1
44993.0,1
45039.0,1
45207.0,1
45481.0,1
45738.0,1
46041.0,1
46349.0,1
46366.0,1
46696.0,1
46778.0,1
46981.0,1
47004.0,1
47182.0,1
47265.0,1
47425.0,1
47437.0,1
47549.0,1
47585.0,1
47643.0,1
47689.0,1
47826.0,1
47829.0,1
47974.0,1
47983.0,1
48074.0,1
48099.0,1
48110.0,1
48128.0,1
48195.0,1
48216.0,1
48224.0,1
48334.0,1
48536.0,1
48595.0,1
48628.0,1
48673.0,1
48740.0,1
48748.0,1
49033.0,1
49170.0,1
49245.0,1
49319.0,1
49859.0,1
49935.0,1
50457.0,1
50479.0,1
50485.0,1
50505.0,1
50590.0,1
50621.0,1
50987.0,1
51717.0,1
51806.0,1
51935.0,1
51942.0,1
52091.0,1
52790.0,1
52840.0,1
53060.0,1
53243.0,1
53449.0,1
53763.0,1
54428.0,1
54722.0,1
54817.0,1
54884.0,1
54955.0,1
55578.0,1
55727.0,1
56086.0,1
56282.0,1
56664.0,1
56700.0,1
56719.0,1
56853.0,1
56984.0,1
57362.0,1
57390.0,1
57540.0,1
57663.0,1
57843.0,1
57848.0,1
58017.0,1
58067.0,1
58101.0,1
58229.0,1
58633.0,1
58658.0,1
58698.0,1
58922.0,1
59155.0,1
59512.0,1
59542.0,1
59979.0,1
60080.0,1
60125.0,1
60134.0,1
60471.0,1
60519.0,1
60531.0,1
60745.0,1
60834.0,1
60996.0,1
61386.0,1
61670.0,1
61811.0,1
61903.0,1
61938.0,1
62598.0,1
62690.0,1
62702.0,1
63047.0,1
63110.0,1
63274.0,1
63361.0,1
63427.0,1
63879.0,1
63887.0,1
64040.0,1
64265.0,1
64449.0,1
65093.0,1
65229.0,1
65317.0,1
65447.0,1
1074.0,1
1584.0,1
2621.0,1
2691.0,1
3072.0,1
3584.0,1
3891.0,1
4272.0,1
4491.0,1
4969.0,1
5024.0,1
5075.0,1
5184.0,1
5275.0,1
5289.0,1
5370.0,1
5513.0,1
5886.0,1
5927.0,1
6663.0,1
6835.0,1
7009.0,1
7109.0,1
7164.0,1
7182.0,1
7322.0,1
7662.0,1
7824.0,1
7944.0,1
8389.0,1
8428.0,1
8434.0,1
8802.0,1
8968.0,1
9002.0,1
9191.0,1
9250.0,1
9597.0,1
9879.0,1
10029.0,1
10068.0,1
10547.0,1
10732.0,1
10913.0,1
10930.0,1
11020.0,1
11196.0,1
11575.0,1
11892.0,1
12451.0,1
12657.0,1
12693.0,1
12698.0,1
12706.0,1
12900.0,1
13097.0,1
13130.0,1
13137.0,1
13331.0,1
13517.0,1
13662.0,1
13674.0,1
13678.0,1
13782.0,1
14012.0,1
14258.0,1
14451.0,1
14671.0,1
14692.0,1
14888.0,1
14928.0,1
14942.0,1
14987.0,1
15107.0,1
15435.0,1
15766.0,1
15795.0,1
16055.0,1
16133.0,1
16192.0,1
16452.0,1
16540.0,1
16827.0,1
17017.0,1
17086.0,1
17185.0,1
17189.0,1
17457.0,1
17585.0,1
17712.0,1
17724.0,1
18141.0,1
18361.0,1
18475.0,1
18764.0,1
18933.0,1
19172.0,1
19182.0,1
19372.0,1
19467.0,1
19666.0,1
19915.0,1
20111.0,1
20158.0,1
20280.0,1
20369.0,1
20559.0,1
20595.0,1
20675.0,1
20775.0,1
21095.0,1
21260.0,1
21316.0,1
21557.0,1
21616.0,1
21689.0,1
21865.0,1
21901.0,1
22040.0,1
22086.0,1
23329.0,1
23642.0,1
23662.0,1
23701.0,1
23762.0,1
24200.0,1
24492.0,1
24535.0,1
24947.0,1
24997.0,1
25143.0,1
25334.0,1
25696.0,1
26002.0,1
26015.0,1
26098.0,1
26128.0,1
26331.0,1
26338.0,1
26468.0,1
26575.0,1
26748.0,1
26860.0,1
26880.0,1
27181.0,1
27358.0,1
27481.0,1
27540.0,1
27560.0,1
27640.0,1
27663.0,1
27745.0,1
27754.0,1
27966.0,1
28255.0,1
28292.0,1
28310.0,1
28545.0,1
28731.0,1
28763.0,1
29102.0,1
29163.0,1
29324.0,1
29343.0,1
29428.0,1
29672.0,1
29742.0,1
29752.0,1
30068.0,1
30149.0,1
30281.0,1
30285.0,1
30354.0,1
30441.0,1
30586.0,1
30594.0,1
31076.0,1
31126.0,1
31803.0,1
31854.0,1
31941.0,1
31960.0,1
32010.0,1
32208.0,1
32292.0,1
32594.0,1
32653.0,1
32761.0,1
32859.0,1
33220.0,1
33269.0,1
33272.0,1
33323.0,1
33604.0,1
33652.0,1
33741.0,1
33883.0,1
34083.0,1
34124.0,1
34411.0,1
34759.0,1
34817.0,1
34823.0,1
35230.0,1
35607.0,1
35691.0,1
35696.0,1
35778.0,1
35804.0,1
36096.0,1
36112.0,1
36147.0,1
36314.0,1
36422.0,1
36427.0,1
36565.0,1
36918.0,1
37046.0,1
37139.0,1
37161.0,1
37229.0,1
37446.0,1
37480.0,1
37666.0,1
37710.0,1
37749.0,1
37907.0,1
37962.0,1
38020.0,1
38071.0,1
38157.0,1
38269.0,1
38472.0,1
38493.0,1
38512.0,1
38529.0,1
38609.0,1
38611.0,1
38707.0,1
39141.0,1
39226.0,1
39445.0,1
39457.0,1
39571.0,1
39612.0,1
39653.0,1
39701.0,1
39763.0,1
39852.0,1
39911.0,1
39957.0,1
40253.0,1
40392.0,1
40497.0,1
40606.0,1
40652.0,1
40691.0,1
40939.0,1
41117.0,1
41299.0,1
41387.0,1
42605.0,1
42899.0,1
43040.0,1
43075.0,1
43310.0,1
43614.0,1
43667.0,1
43686.0,1
43867.0,1
43894.0,1
44011.0,1
44110.0,1
44121.0,1
44144.0,1
44214.0,1
44323.0,1
44338.0,1
44352.0,1
44370.0,1
45132.0,1
45248.0,1
45441.0,1
45694.0,1
45696.0,1
45715.0,1
45767.0,1
45829.0,1
46056.0,1
46184.0,1
46274.0,1
46482.0,1
46511.0,1
46638.0,1
46675.0,1
46769.0,1
46907.0,1
46921.0,1
46967.0,1
47015.0,1
47097.0,1
47252.0,1
47351.0,1
47540.0,1
47541.0,1
47967.0,1
48020.0,1
48033.0,1
48122.0,1
48170.0,1
48173.0,1
48190.0,1
48222.0,1
48367.0,1
48543.0,1
48687.0,1
48699.0,1
48827.0,1
49167.0,1
49331.0,1
49453.0,1
49489.0,1
49613.0,1
49709.0,1
49729.0,1
49878.0,1
50031.0,1
50080.0,1
50268.0,1
50281.0,1
50691.0,1
50715.0,1
50910.0,1
50959.0,1
50991.0,1
51042.0,1
51134.0,1
51232.0,1
51380.0,1
51513.0,1
51764.0,1
52102.0,1
52237.0,1
52441.0,1
52502.0,1
52548.0,1
52621.0,1
52734.0,1
52778.0,1
52908.0,1
53037.0,1
53125.0,1
53132.0,1
53145.0,1
53261.0,1
53269.0,1
53388.0,1
53604.0,1
53766.0,1
53903.0,1
53962.0,1
54119.0,1
54189.0,1
54417.0,1
54462.0,1
54663.0,1
54790.0,1
55351.0,1
55396.0,1
55444.0,1
55977.0,1
56078.0,1
56121.0,1
56353.0,1
56379.0,1
56456.0,1
56656.0,1
56915.0,1
57019.0,1
57040.0,1
57045.0,1
57188.0,1
57797.0,1
57800.0,1
57817.0,1
58020.0,1
58504.0,1
58588.0,1
58684.0,1
58827.0,1
59073.0,1
59555.0,1
59967.0,1
60212.0,1
60224.0,1
60249.0,1
60484.0,1
60614.0,1
60652.0,1
60830.0,1
61016.0,1
61346.0,1
61774.0,1
62074.0,1
62556.0,1
62676.0,1
63117.0,1
63220.0,1
63391.0,1
63426.0,1
63441.0,1
63545.0,1
63582.0,1
63593.0,1
63608.0,1
63670.0,1
63672.0,1
63940.0,1
64036.0,1
64077.0,1
64184.0,1
64607.0,1
64673.0,1
64840.0,1
65001.0,1
65507.0,1
1152.0,1
1709.0,1
2264.0,1
2550.0,1
2980.0,1
3032.0,1
3512.0,1
3700.0,1
3809.0,1
3904.0,1
4165.0,1
5082.0,1
5170.0,1
5355.0,1
5405.0,1
5615.0,1
5966.0,1
6064.0,1
6400.0,1
6441.0,1
6506.0,1
6586.0,1
6810.0,1
6883.0,1
6960.0,1
6982.0,1
7011.0,1
7629.0,1
7903.0,1
8015.0,1
8167.0,1
8368.0,1
8954.0,1
9049.0,1
9689.0,1
9751.0,1
9860.0,1
9956.0,1
10141.0,1
10216.0,1
11086.0,1
11106.0,1
11289.0,1
11382.0,1
11647.0,1
11694.0,1
11847.0,1
11902.0,1
12092.0,1
12305.0,1
12325.0,1
12402.0,1
12410.0,1
12445.0,1
12449.0,1
12692.0,1
12717.0,1
12963.0,1
13021.0,1
13131.0,1
13439.0,1
13485.0,1
13980.0,1
14001.0,1
14181.0,1
14231.0,1
14388.0,1
14608.0,1
14650.0,1
14774.0,1
14786.0,1
14812.0,1
14996.0,1
15007.0,1
15344.0,1
15409.0,1
15573.0,1
15797.0,1
15807.0,1
15927.0,1
16001.0,1
16068.0,1
16135.0,1
16520.0,1
16521.0,1
16864.0,1
16906.0,1
16962.0,1
17215.0,1
17758.0,1
17768.0,1
17781.0,1
18024.0,1
18029.0,1
18274.0,1
18276.0,1
18376.0,1
18538.0,1
18624.0,1
18645.0,1
18771.0,1
18931.0,1
19028.0,1
19477.0,1
20091.0,1
20147.0,1
20159.0,1
20282.0,1
20360.0,1
20415.0,1
20501.0,1
21124.0,1
21262.0,1
21312.0,1
21531.0,1
21756.0,1
21790.0,1
21820.0,1
21886.0,1
22057.0,1
22067.0,1
22344.0,1
22475.0,1
22495.0,1
22546.0,1
22589.0,1
22596.0,1
22777.0,1
22851.0,1
22999.0,1
23057.0,1
23074.0,1
23100.0,1
23289.0,1
23338.0,1
23576.0,1
24025.0,1
24363.0,1
24470.0,1
24695.0,1
24771.0,1
24808.0,1
25074.0,1
25107.0,1
25111.0,1
25191.0,1
25376.0,1
25607.0,1
25646.0,1
25769.0,1
25809.0,1
25823.0,1
25849.0,1
25918.0,1
25990.0,1
26072.0,1
26164.0,1
26219.0,1
26280.0,1
26287.0,1
26326.0,1
26553.0,1
26722.0,1
26780.0,1
26808.0,1
26888.0,1
26907.0,1
27118.0,1
27226.0,1
27236.0,1
27677.0,1
27991.0,1
28046.0,1
28167.0,1
28406.0,1
28484.0,1
28514.0,1
28858.0,1
29289.0,1
29512.0,1
29800.0,1
29834.0,1
30161.0,1
30163.0,1
30200.0,1
30235.0,1
30306.0,1
30415.0,1
30448.0,1
30531.0,1
30715.0,1
30756.0,1
31195.0,1
31376.0,1
31439.0,1
31459.0,1
31994.0,1
32202.0,1
32233.0,1
32247.0,1
32258.0,1
32403.0,1
32542.0,1
32627.0,1
32685.0,1
32750.0,1
32809.0,1
32851.0,1
32949.0,1
33198.0,1
33390.0,1
33437.0,1
33709.0,1
33796.0,1
33951.0,1
33987.0,1
34203.0,1
34249.0,1
34479.0,1
34650.0,1
34710.0,1
34752.0,1
35098.0,1
35243.0,1
35401.0,1
35464.0,1
35504.0,1
35886.0,1
35988.0,1
36062.0,1
36269.0,1
36429.0,1
36504.0,1
36520.0,1
36528.0,1
36723.0,1
36760.0,1
36848.0,1
36959.0,1
37220.0,1
37369.0,1
37461.0,1
37503.0,1
37558.0,1
37686.0,1
37774.0,1
37801.0,1
37818.0,1
37995.0,1
38016.0,1
38167.0,1
38480.0,1
38504.0,1
38602.0,1
38606.0,1
38913.0,1
38946.0,1
39336.0,1
39356.0,1
39360.0,1
39401.0,1
39416.0,1
39771.0,1
39894.0,1
39903.0,1
39927.0,1
39935.0,1
39969.0,1
40026.0,1
40242.0,1
40260.0,1
40270.0,1
40429.0,1
40506.0,1
40528.0,1
40670.0,1
40705.0,1
40983.0,1
41058.0,1
41114.0,1
41328.0,1
41437.0,1
41516.0,1
41726.0,1
41795.0,1
41823.0,1
42013.0,1
42104.0,1
42185.0,1
42211.0,1
42515.0,1
42537.0,1
42582.0,1
42618.0,1
42650.0,1
42674.0,1
42682.0,1
42719.0,1
42879.0,1
42959.0,1
43082.0,1
43279.0,1
43388.0,1
43418.0,1
43610.0,1
43861.0,1
43909.0,1
43967.0,1
44022.0,1
44066.0,1
44106.0,1
44274.0,1
44320.0,1
44355.0,1
44374.0,1
44460.0,1
44493.0,1
44924.0,1
44950.0,1
45034.0,1
45244.0,1
45421.0,1
45480.0,1
45583.0,1
45645.0,1
45870.0,1
45883.0,1
46026.0,1
46069.0,1
46080.0,1
46100.0,1
46279.0,1
46478.0,1
46665.0,1
46732.0,1
46787.0,1
46946.0,1
47256.0,1
47310.0,1
47380.0,1
47406.0,1
47445.0,1
47568.0,1
47611.0,1
47645.0,1
47663.0,1
47691.0,1
47948.0,1
47975.0,1
48080.0,1
48268.0,1
48380.0,1
48507.0,1
48526.0,1
48625.0,1
48730.0,1
48904.0,1
49135.0,1
49285.0,1
49303.0,1
49533.0,1
49564.0,1
50210.0,1
50384.0,1
50445.0,1
50554.0,1
50746.0,1
51076.0,1
51099.0,1
51234.0,1
51368.0,1
51553.0,1
51573.0,1
51825.0,1
52020.0,1
52108.0,1
52143.0,1
52146.0,1
52271.0,1
52406.0,1
52618.0,1
52693.0,1
52714.0,1
52853.0,1
52994.0,1
53041.0,1
53209.0,1
53382.0,1
53863.0,1
53904.0,1
53987.0,1
54023.0,1
54041.0,1
54230.0,1
54269.0,1
54496.0,1
54614.0,1
54686.0,1
54803.0,1
55008.0,1
55014.0,1
55142.0,1
55179.0,1
55262.0,1
55308.0,1
55392.0,1
55654.0,1
55753.0,1
55809.0,1
55903.0,1
56108.0,1
56231.0,1
56609.0,1
57055.0,1
57071.0,1
57172.0,1
57194.0,1
57266.0,1
57351.0,1
57500.0,1
57640.0,1
57749.0,1
57830.0,1
57856.0,1
58103.0,1
58419.0,1
58426.0,1
58619.0,1
58709.0,1
58725.0,1
58836.0,1
58997.0,1
59057.0,1
59097.0,1
59154.0,1
59627.0,1
59660.0,1
59786.0,1
60017.0,1
60377.0,1
60472.0,1
60677.0,1
60728.0,1
61301.0,1
61499.0,1
61733.0,1
62011.0,1
62073.0,1
62149.0,1
62497.0,1
62547.0,1
63425.0,1
63464.0,1
63528.0,1
63559.0,1
63700.0,1
63746.0,1
63884.0,1
64160.0,1
64742.0,1
64800.0,1
64953.0,1
64991.0,1
65022.0,1
65235.0,1
65440.0,1
1046.0,1
1990.0,1
2964.0,1
3047.0,1
3106.0,1
3193.0,1
3821.0,1
3831.0,1
3858.0,1
4235.0,1
4619.0,1
4773.0,1
5085.0,1
5087.0,1
5104.0,1
5329.0,1
5579.0,1
5606.0,1
5629.0,1
5638.0,1
5840.0,1
5980.0,1
5994.0,1
6522.0,1
6743.0,1
6932.0,1
7047.0,1
7696.0,1
7733.0,1
8197.0,1
8305.0,1
8503.0,1
8558.0,1
8677.0,1
8953.0,1
9156.0,1
9214.0,1
9225.0,1
9239.0,1
9283.0,1
9454.0,1
9607.0,1
9676.0,1
9827.0,1
9875.0,1
9961.0,1
10237.0,1
10327.0,1
10396.0,1
10686.0,1
10940.0,1
10983.0,1
11398.0,1
11491.0,1
11925.0,1
12257.0,1
12379.0,1
12966.0,1
13025.0,1
13081.0,1
13225.0,1
13261.0,1
13382.0,1
13584.0,1
13760.0,1
13976.0,1
14051.0,1
14138.0,1
14235.0,1
14806.0,1
14819.0,1
14915.0,1
15087.0,1
15270.0,1
15299.0,1
15511.0,1
15522.0,1
15596.0,1
15694.0,1
15790.0,1
15873.0,1
16011.0,1
16048.0,1
16283.0,1
16431.0,1
16553.0,1
16705.0,1
17204.0,1
17749.0,1
17820.0,1
17893.0,1
17911.0,1
18069.0,1
18171.0,1
18405.0,1
18453.0,1
18459.0,1
18465.0,1
18951.0,1
19130.0,1
19218.0,1
19282.0,1
19297.0,1
19565.0,1
19571.0,1
19587.0,1
19704.0,1
19796.0,1
19870.0,1
20135.0,1
20179.0,1
20580.0,1
20736.0,1
21072.0,1
21518.0,1
21647.0,1
21649.0,1
21652.0,1
21674.0,1
21831.0,1
22245.0,1
22406.0,1
22432.0,1
22440.0,1
22905.0,1
22952.0,1
23064.0,1
23257.0,1
23310.0,1
23538.0,1
23856.0,1
23893.0,1
24195.0,1
24357.0,1
24468.0,1
24938.0,1
24957.0,1
25038.0,1
25292.0,1
25306.0,1
25571.0,1
25727.0,1
25743.0,1
26368.0,1
26726.0,1
26971.0,1
26987.0,1
27030.0,1
27037.0,1
27214.0,1
27329.0,1
27670.0,1
27790.0,1
27811.0,1
28008.0,1
28011.0,1
28077.0,1
28124.0,1
28222.0,1
28231.0,1
28509.0,1
28615.0,1
28665.0,1
28913.0,1
29301.0,1
29358.0,1
29474.0,1
29515.0,1
29582.0,1
30197.0,1
30240.0,1
30243.0,1
30418.0,1
30534.0,1
30608.0,1
30766.0,1
30941.0,1
31336.0,1
31598.0,1
31694.0,1
31809.0,1
31888.0,1
31928.0,1
32184.0,1
32203.0,1
32246.0,1
32304.0,1
32322.0,1
32392.0,1
32503.0,1
32646.0,1
32709.0,1
32730.0,1
32774.0,1
32833.0,1
32955.0,1
33085.0,1
33139.0,1
33225.0,1
33263.0,1
33354.0,1
33777.0,1
34219.0,1
34226.0,1
34228.0,1
34258.0,1
34284.0,1
34293.0,1
34318.0,1
34569.0,1
34751.0,1
34874.0,1
35156.0,1
35215.0,1
35303.0,1
35587.0,1
35859.0,1
35880.0,1
35982.0,1
36255.0,1
36316.0,1
36327.0,1
36343.0,1
37090.0,1
37203.0,1
37458.0,1
37588.0,1
37626.0,1
37673.0,1
37951.0,1
38036.0,1
38168.0,1
38542.0,1
38548.0,1
38651.0,1
38713.0,1
39018.0,1
39483.0,1
39507.0,1
39542.0,1
39583.0,1
39587.0,1
39816.0,1
39851.0,1
40108.0,1
40212.0,1
40292.0,1
40863.0,1
40977.0,1
41343.0,1
41773.0,1
42285.0,1
42318.0,1
42428.0,1
42557.0,1
42841.0,1
43152.0,1
43182.0,1
43230.0,1
43234.0,1
43877.0,1
44220.0,1
44231.0,1
44282.0,1
44561.0,1
44664.0,1
44844.0,1
44901.0,1
44931.0,1
44962.0,1
45047.0,1
45188.0,1
45753.0,1
45820.0,1
46038.0,1
46092.0,1
46118.0,1
46252.0,1
46313.0,1
46470.0,1
46568.0,1
46855.0,1
47135.0,1
47368.0,1
47369.0,1
47381.0,1
47465.0,1
47480.0,1
47750.0,1
48160.0,1
48202.0,1
48430.0,1
48449.0,1
48977.0,1
49240.0,1
49428.0,1
49865.0,1
49922.0,1
50029.0,1
50199.0,1
50200.0,1
50223.0,1
50260.0,1
50374.0,1
50593.0,1
51001.0,1
51160.0,1
51251.0,1
51325.0,1
51332.0,1
51358.0,1
51677.0,1
51682.0,1
51991.0,1
52227.0,1
52340.0,1
52535.0,1
52776.0,1
52887.0,1
53073.0,1
53240.0,1
53349.0,1
53353.0,1
53758.0,1
53797.0,1
53867.0,1
53872.0,1
53992.0,1
54109.0,1
54243.0,1
54495.0,1
54556.0,1
54765.0,1
55052.0,1
55154.0,1
55198.0,1
55683.0,1
55731.0,1
55852.0,1
56002.0,1
56165.0,1
56355.0,1
56395.0,1
56412.0,1
56445.0,1
56465.0,1
56488.0,1
56913.0,1
57140.0,1
57217.0,1
57265.0,1
57297.0,1
57315.0,1
57959.0,1
58357.0,1
58415.0,1
58582.0,1
58591.0,1
58648.0,1
58711.0,1
59159.0,1
59196.0,1
59429.0,1
59463.0,1
59482.0,1
59602.0,1
59676.0,1
59742.0,1
60327.0,1
60547.0,1
60661.0,1
60784.0,1
60801.0,1
60956.0,1
61081.0,1
61294.0,1
61513.0,1
61773.0,1
61812.0,1
61907.0,1
62136.0,1
62239.0,1
62277.0,1
62392.0,1
62646.0,1
62664.0,1
62688.0,1
63035.0,1
63264.0,1
63443.0,1
63827.0,1
63868.0,1
63916.0,1
64162.0,1
64526.0,1
64647.0,1
64722.0,1
64787.0,1
64875.0,1
64956.0,1
65094.0,1
65127.0,1
65200.0,1
65267.0,1
65464.0,1
65520.0,1
1590.0,1
1964.0,1
2130.0,1
2849.0,1
2988.0,1
3771.0,1
3819.0,1
3854.0,1
4203.0,1
4415.0,1
4507.0,1
4691.0,1
4993.0,1
5011.0,1
5071.0,1
5152.0,1
5685.0,1
5732.0,1
5849.0,1
6162.0,1
6197.0,1
6208.0,1
6290.0,1
6462.0,1
6605.0,1
6622.0,1
6678.0,1
6680.0,1
6792.0,1
6814.0,1
6999.0,1
7238.0,1
7375.0,1
7448.0,1
7484.0,1
7716.0,1
8100.0,1
8180.0,1
8198.0,1
8249.0,1
8365.0,1
8432.0,1
8780.0,1
8829.0,1
8922.0,1
9183.0,1
9197.0,1
9296.0,1
9369.0,1
9508.0,1
9616.0,1
10316.0,1
10465.0,1
10611.0,1
10674.0,1
10749.0,1
10751.0,1
10934.0,1
10956.0,1
11059.0,1
11252.0,1
11296.0,1
11461.0,1
11508.0,1
11891.0,1
11948.0,1
11981.0,1
11985.0,1
12385.0,1
12605.0,1
12803.0,1
12820.0,1
12929.0,1
13070.0,1
13428.0,1
13715.0,1
13792.0,1
14174.0,1
14217.0,1
14275.0,1
14831.0,1
15296.0,1
15354.0,1
15397.0,1
15564.0,1
15682.0,1
15730.0,1
15947.0,1
16020.0,1
16077.0,1
16862.0,1
16895.0,1
17042.0,1
17067.0,1
17218.0,1
17275.0,1
17296.0,1
17592.0,1
17602.0,1
17809.0,1
17921.0,1
17929.0,1
17931.0,1
18183.0,1
18256.0,1
18390.0,1
18576.0,1
18672.0,1
18679.0,1
18691.0,1
18944.0,1
18989.0,1
19005.0,1
19281.0,1
19323.0,1
19546.0,1
19645.0,1
19657.0,1
19836.0,1
19969.0,1
20266.0,1
20464.0,1
20529.0,1
20647.0,1
20681.0,1
20707.0,1
20944.0,1
21250.0,1
21258.0,1
21266.0,1
21547.0,1
21874.0,1
21996.0,1
22143.0,1
22991.0,1
22993.0,1
23035.0,1
23046.0,1
23312.0,1
23483.0,1
23584.0,1
23661.0,1
23755.0,1
23829.0,1
23912.0,1
23943.0,1
23961.0,1
23976.0,1
24006.0,1
24028.0,1
24029.0,1
24069.0,1
24075.0,1
24178.0,1
24229.0,1
24271.0,1
24297.0,1
24384.0,1
24848.0,1
25059.0,1
25140.0,1
25286.0,1
25352.0,1
25382.0,1
25394.0,1
25549.0,1
25796.0,1
25895.0,1
25901.0,1
26001.0,1
26180.0,1
26190.0,1
26202.0,1
26318.0,1
26361.0,1
26385.0,1
26498.0,1
26745.0,1
26883.0,1
26980.0,1
27128.0,1
27142.0,1
27364.0,1
27419.0,1
27548.0,1
27634.0,1
27739.0,1
27844.0,1
27995.0,1
28085.0,1
28362.0,1
28511.0,1
28593.0,1
28874.0,1
28890.0,1
29133.0,1
29316.0,1
29317.0,1
29340.0,1
29489.0,1
29545.0,1
29652.0,1
29830.0,1
29909.0,1
29959.0,1
30003.0,1
30333.0,1
30425.0,1
30467.0,1
30528.0,1
30716.0,1
30893.0,1
30912.0,1
31028.0,1
31049.0,1
31205.0,1
31393.0,1
31534.0,1
31568.0,1
31773.0,1
31838.0,1
32018.0,1
32048.0,1
32070.0,1
32269.0,1
32310.0,1
32784.0,1
32813.0,1
33184.0,1
33688.0,1
33825.0,1
34422.0,1
34444.0,1
34543.0,1
34717.0,1
35025.0,1
35055.0,1
35061.0,1
35105.0,1
35338.0,1
35409.0,1
35426.0,1
35442.0,1
35505.0,1
35535.0,1
35681.0,1
35719.0,1
35742.0,1
35749.0,1
35902.0,1
35989.0,1
36019.0,1
36084.0,1
36089.0,1
36091.0,1
36247.0,1
36607.0,1
36805.0,1
36946.0,1
36985.0,1
37087.0,1
37095.0,1
37261.0,1
37269.0,1
37378.0,1
37391.0,1
37507.0,1
37799.0,1
37930.0,1
37964.0,1
38125.0,1
38151.0,1
38154.0,1
38172.0,1
38297.0,1
38412.0,1
38641.0,1
38738.0,1
38867.0,1
38995.0,1
39278.0,1
39307.0,1
39691.0,1
39707.0,1
39980.0,1
40028.0,1
40104.0,1
40167.0,1
40185.0,1
40220.0,1
40256.0,1
40499.0,1
40569.0,1
40603.0,1
40646.0,1
40870.0,1
40897.0,1
41166.0,1
41253.0,1
41500.0,1
41633.0,1
41700.0,1
41882.0,1
42080.0,1
42151.0,1
42166.0,1
42664.0,1
42807.0,1
43031.0,1
43213.0,1
43401.0,1
43576.0,1
43852.0,1
44007.0,1
44088.0,1
44210.0,1
44261.0,1
44307.0,1
44904.0,1
45284.0,1
45306.0,1
45471.0,1
45647.0,1
45747.0,1
45791.0,1
45811.0,1
45812.0,1
45833.0,1
46031.0,1
46214.0,1
46803.0,1
46814.0,1
46853.0,1
46933.0,1
47021.0,1
47350.0,1
47393.0,1
47536.0,1
47670.0,1
47735.0,1
47737.0,1
48019.0,1
48236.0,1
48283.0,1
48356.0,1
48372.0,1
48629.0,1
48732.0,1
48967.0,1
49226.0,1
49519.0,1
49581.0,1
49758.0,1
49844.0,1
49953.0,1
49976.0,1
50140.0,1
50393.0,1
50645.0,1
50658.0,1
50670.0,1
50730.0,1
51073.0,1
51077.0,1
51144.0,1
51323.0,1
51425.0,1
51620.0,1
51846.0,1
52042.0,1
52374.0,1
52704.0,1
52780.0,1
52832.0,1
53476.0,1
53488.0,1
53492.0,1
53652.0,1
53669.0,1
53682.0,1
53706.0,1
53793.0,1
53827.0,1
53886.0,1
53911.0,1
54141.0,1
54229.0,1
54730.0,1
54865.0,1
54917.0,1
55044.0,1
55086.0,1
55596.0,1
55922.0,1
56486.0,1
56717.0,1
57065.0,1
57153.0,1
57211.0,1
57344.0,1
57410.0,1
57424.0,1
57768.0,1
57914.0,1
58253.0,1
58375.0,1
58611.0,1
58639.0,1
58641.0,1
59066.0,1
59108.0,1
59147.0,1
59728.0,1
59931.0,1
59949.0,1
60102.0,1
60331.0,1
60580.0,1
60672.0,1
60905.0,1
60973.0,1
61027.0,1
61262.0,1
61307.0,1
61322.0,1
61393.0,1
61409.0,1
61430.0,1
61475.0,1
61834.0,1
61842.0,1
61870.0,1
62035.0,1
62275.0,1
62326.0,1
62342.0,1
62366.0,1
62368.0,1
62700.0,1
62795.0,1
62816.0,1
62904.0,1
62958.0,1
63474.0,1
63610.0,1
64025.0,1
64174.0,1
64175.0,1
64342.0,1
64347.0,1
64365.0,1
64612.0,1
64716.0,1
64752.0,1
64842.0,1
65129.0,1
65257.0,1
1524.0,1
2500.0,1
2863.0,1
3386.0,1
3661.0,1
3977.0,1
4191.0,1
4363.0,1
4559.0,1
4714.0,1
4839.0,1
4958.0,1
5031.0,1
5233.0,1
5328.0,1
5643.0,1
5816.0,1
5871.0,1
6097.0,1
6186.0,1
6211.0,1
6262.0,1
6334.0,1
6386.0,1
6440.0,1
6585.0,1
6733.0,1
6767.0,1
6794.0,1
7148.0,1
7304.0,1
