Destination port,count
57013.0,1
57176.0,1
57510.0,2
57553.0,1
57611.0,1
57639.0,2
57658.0,1
58102.0,1
58185.0,1
58426.0,1
58838.0,1
58842.0,1
58984.0,1
59254.0,1
59295.0,1
59330.0,1
59402.0,1
59428.0,1
59437.0,1
59620.0,1
59827.0,1
59930.0,1
60144.0,1
60275.0,1
60416.0,1
60502.0,1
60599.0,1
60807.0,1
61174.0,1
61241.0,1
61552.0,2
61599.0,1
61631.0,1
61987.0,1
62025.0,1
62065.0,1
62197.0,1
62316.0,1
62552.0,1
62566.0,1
62694.0,1
62884.0,2
63124.0,1
63274.0,1
63735.0,2
63790.0,1
63881.0,1
63989.0,1
64060.0,2
64351.0,1
514.0,8
1080.0,5
1139.0,1
1191.0,3
1222.0,3
1224.0,4
1249.0,3
1298.0,3
1313.0,5
1344.0,3
1353.0,1
1432.0,2
1446.0,3
1448.0,4
1453.0,1
1485.0,5
1551.0,3
1577.0,4
1590.0,1
1591.0,3
1611.0,4
1707.0,3
1755.0,3
1775.0,6
1792.0,5
1807.0,3
1809.0,3
1824.0,5
1831.0,3
1851.0,6
1890.0,2
1960.0,3
1965.0,5
1981.0,1
1989.0,3
1998.0,4
2012.0,1
2028.0,4
2031.0,4
2044.0,4
2049.0,3
2059.0,2
2092.0,2
2105.0,4
2135.0,3
2173.0,6
2198.0,3
2201.0,4
2243.0,3
2253.0,2
2260.0,4
2286.0,2
2293.0,2
2316.0,2
2342.0,4
2410.0,6
2460.0,6
2481.0,2
2506.0,3
2515.0,4
2518.0,5
2613.0,1
2681.0,1
2721.0,4
2724.0,1
2769.0,1
2826.0,2
2828.0,4
2832.0,2
2836.0,2
2840.0,1
2855.0,1
2870.0,2
2912.0,4
2946.0,2
2963.0,3
2974.0,3
3011.0,2
3016.0,1
3023.0,2
3098.0,1
3133.0,2
3165.0,2
3177.0,4
3180.0,2
3218.0,5
3239.0,3
3245.0,1
3285.0,2
3295.0,1
3306.0,2
3318.0,4
3470.0,1
3485.0,1
3565.0,3
3569.0,1
3579.0,1
3599.0,3
3620.0,3
3621.0,3
3653.0,2
3672.0,3
3713.0,1
3728.0,3
3778.0,2
3792.0,3
3892.0,3
3917.0,4
3947.0,3
3969.0,3
4051.0,11
4122.0,2
4157.0,4
4183.0,3
4212.0,3
4231.0,3
4269.0,3
4294.0,1
4312.0,2
4316.0,1
4337.0,1
4340.0,3
4392.0,2
4417.0,1
4444.0,2
4455.0,2
4566.0,3
4583.0,5
4621.0,4
4642.0,1
4683.0,4
4689.0,2
4725.0,2
4745.0,3
4746.0,2
4766.0,1
4799.0,1
4836.0,3
4865.0,3
4897.0,1
4927.0,3
4928.0,1
4971.0,2
4978.0,5
5000.0,1
5116.0,1
5154.0,1
5330.0,1
5519.0,1
5779.0,1
5876.0,1
6186.0,1
6281.0,1
6378.0,1
6397.0,1
6465.0,1
6471.0,1
6481.0,2
6579.0,1
6586.0,1
6714.0,1
6973.0,1
7597.0,1
7604.0,1
7614.0,1
7651.0,1
7764.0,1
7870.0,1
7920.0,1
8096.0,1
8297.0,1
8557.0,2
8593.0,1
8774.0,1
8822.0,1
8866.0,1
8902.0,1
9152.0,1
9233.0,1
9404.0,1
9520.0,1
9528.0,1
9819.0,1
10268.0,1
10446.0,1
10833.0,1
10926.0,1
11042.0,1
11114.0,1
11166.0,1
11818.0,1
12107.0,1
12566.0,1
12650.0,1
12866.0,1
12922.0,1
13364.0,1
13386.0,1
13413.0,1
13459.0,1
13568.0,1
13823.0,1
14096.0,1
14311.0,1
14361.0,1
14396.0,1
14896.0,1
15382.0,1
15890.0,1
15952.0,1
16152.0,2
16209.0,1
16745.0,1
16775.0,1
16821.0,1
17278.0,1
17423.0,1
17550.0,1
17689.0,1
17871.0,1
18049.0,2
18159.0,1
18767.0,1
19027.0,1
19247.0,1
19489.0,1
19627.0,1
19684.0,1
20077.0,1
20169.0,1
20335.0,1
20532.0,1
20686.0,1
20968.0,1
21095.0,1
21145.0,2
21199.0,1
21262.0,1
21278.0,1
21500.0,1
21562.0,2
22056.0,1
22143.0,1
22148.0,1
22190.0,1
22472.0,1
22569.0,1
22888.0,1
23721.0,1
23754.0,2
23840.0,1
23842.0,1
24099.0,1
24167.0,1
24233.0,1
24266.0,1
24774.0,2
24895.0,1
25143.0,1
25678.0,1
25805.0,1
25838.0,1
26016.0,1
26423.0,1
26468.0,1
26574.0,1
26674.0,1
26718.0,1
26955.0,1
27056.0,1
27078.0,1
27435.0,1
27546.0,1
28196.0,2
28356.0,1
28447.0,1
28524.0,1
29106.0,1
29211.0,1
29222.0,2
29463.0,1
29543.0,1
29603.0,1
29684.0,1
29816.0,1
30066.0,1
30407.0,1
30633.0,1
31088.0,1
31257.0,1
31261.0,1
31732.0,1
31834.0,1
32360.0,1
32522.0,1
32546.0,2
32770.0,1
32872.0,1
33744.0,1
33869.0,1
34377.0,1
34666.0,1
34700.0,1
34757.0,1
34796.0,1
34996.0,1
35021.0,1
35131.0,1
35309.0,1
35620.0,1
35696.0,1
35853.0,1
36361.0,1
36364.0,1
36755.0,1
36976.0,1
37003.0,1
37134.0,1
37252.0,1
37524.0,1
37678.0,1
38333.0,1
38402.0,1
38957.0,1
38978.0,1
39118.0,1
39454.0,1
39563.0,1
39844.0,1
39903.0,1
39965.0,1
40146.0,1
40584.0,1
40897.0,1
40922.0,1
40936.0,1
41271.0,1
41288.0,1
41342.0,1
41434.0,1
41470.0,1
41527.0,1
41593.0,1
41789.0,1
42047.0,1
42361.0,1
42389.0,1
42674.0,1
43003.0,2
43257.0,1
43288.0,1
43392.0,1
43409.0,1
43477.0,1
43588.0,1
43800.0,1
44734.0,1
44992.0,2
45141.0,1
45504.0,1
45765.0,1
46043.0,1
46165.0,1
46309.0,1
46566.0,1
46690.0,1
47430.0,1
47551.0,1
47566.0,1
47580.0,1
47647.0,1
47655.0,1
47669.0,1
47731.0,1
47765.0,1
48053.0,1
48160.0,1
48243.0,1
48306.0,1
48333.0,1
48437.0,1
48537.0,1
48987.0,1
49126.0,1
49781.0,1
49823.0,1
49887.0,1
49910.0,1
49983.0,2
50073.0,1
50129.0,1
50183.0,1
50313.0,1
50838.0,1
50897.0,1
50909.0,2
51084.0,1
51093.0,1
51472.0,1
51581.0,2
51698.0,1
51761.0,3
51969.0,1
52072.0,2
52148.0,2
52519.0,1
53024.0,2
53732.0,1
53994.0,1
54179.0,1
54261.0,1
54273.0,1
54275.0,1
54561.0,1
54654.0,2
54807.0,1
54824.0,1
55232.0,1
55683.0,1
55882.0,1
56046.0,1
56204.0,1
56588.0,1
56791.0,1
56807.0,1
56946.0,1
57428.0,1
57500.0,1
57539.0,1
57792.0,1
57852.0,1
57981.0,1
58015.0,1
58143.0,1
58319.0,1
58636.0,1
58680.0,1
58746.0,1
58782.0,1
58819.0,1
58884.0,1
59273.0,1
59489.0,1
59544.0,1
60107.0,1
60461.0,1
60556.0,2
60617.0,1
60674.0,1
60830.0,1
60971.0,2
61133.0,1
61200.0,1
61219.0,1
61283.0,1
61427.0,1
61485.0,1
61551.0,1
61880.0,1
62299.0,1
62436.0,1
62474.0,1
62601.0,1
62846.0,2
62902.0,1
63006.0,1
63301.0,1
63804.0,1
63915.0,1
63943.0,1
64514.0,1
64758.0,1
65070.0,1
65294.0,1
65326.0,1
65358.0,1
65443.0,1
137.0,74
1055.0,1
1070.0,4
1236.0,4
1281.0,7
1293.0,4
1317.0,5
1357.0,4
1362.0,4
1377.0,2
1408.0,3
1409.0,4
1454.0,4
1467.0,5
1470.0,4
1481.0,3
1536.0,1
1582.0,2
1631.0,3
1652.0,5
1694.0,4
1713.0,2
1720.0,1
1725.0,6
1748.0,3
1796.0,2
1801.0,4
1825.0,5
1862.0,1
1925.0,5
1931.0,3
1945.0,4
1988.0,3
2035.0,3
2054.0,4
2067.0,5
2080.0,3
2088.0,2
2107.0,3
2117.0,3
2156.0,3
2158.0,4
2175.0,3
2194.0,3
2268.0,2
2297.0,4
2370.0,1
2385.0,3
2422.0,2
2504.0,1
2541.0,4
2569.0,1
2625.0,1
2642.0,3
2745.0,3
2756.0,3
2761.0,3
2765.0,3
2767.0,3
2772.0,2
2865.0,1
3014.0,4
3063.0,2
3070.0,3
3099.0,4
3200.0,2
3277.0,2
3278.0,2
3321.0,3
3351.0,2
3373.0,3
3383.0,2
3392.0,3
3401.0,2
3416.0,3
3432.0,3
3540.0,1
3560.0,1
3564.0,2
3577.0,2
3600.0,1
3624.0,2
3629.0,3
3731.0,1
3758.0,4
3782.0,3
3836.0,2
3870.0,3
3877.0,2
3888.0,2
3893.0,1
3896.0,1
3916.0,1
3925.0,4
3989.0,1
4022.0,6
4059.0,4
4087.0,3
4112.0,2
4114.0,3
4141.0,3
4158.0,1
4178.0,2
4213.0,3
4225.0,2
4274.0,2
4333.0,2
4351.0,1
4354.0,2
4369.0,2
4382.0,1
4462.0,2
4491.0,1
4541.0,2
4545.0,2
4547.0,2
4569.0,2
4607.0,2
4617.0,3
4645.0,2
4662.0,4
4680.0,2
4712.0,3
4731.0,2
4738.0,3
4756.0,3
4838.0,3
4879.0,2
4880.0,2
4883.0,3
4936.0,3
4968.0,2
4987.0,1
5340.0,1
5454.0,1
5630.0,2
5980.0,1
6351.0,1
6368.0,2
6969.0,1
7004.0,1
7172.0,1
7182.0,1
7237.0,1
7406.0,1
8693.0,1
9213.0,1
9637.0,1
9639.0,1
9646.0,1
9976.0,1
10020.0,1
10050.0,1
11043.0,1
11106.0,1
11738.0,1
11744.0,1
12055.0,1
12074.0,1
12118.0,1
12525.0,1
12660.0,1
12733.0,1
13013.0,1
13085.0,1
13178.0,1
13273.0,1
13786.0,1
13833.0,1
14050.0,1
14577.0,1
14693.0,10
14812.0,1
14824.0,1
14959.0,1
15005.0,1
15096.0,2
15105.0,1
15320.0,1
15491.0,1
15986.0,1
16097.0,1
16114.0,1
16143.0,1
16154.0,1
16220.0,1
16309.0,1
16381.0,1
16386.0,1
16728.0,3
16774.0,1
17105.0,1
17253.0,1
17561.0,1
17705.0,1
17755.0,1
17787.0,1
17939.0,1
18093.0,1
18390.0,1
18501.0,1
18576.0,1
18610.0,1
18644.0,1
18742.0,1
18963.0,1
19144.0,1
19154.0,1
19178.0,1
19199.0,2
19467.0,1
19643.0,1
19659.0,1
19771.0,1
19779.0,1
19813.0,1
19959.0,1
20257.0,1
20392.0,1
20614.0,1
20823.0,1
20943.0,1
21001.0,1
21255.0,1
21403.0,2
21865.0,1
21878.0,1
22151.0,1
22195.0,1
22565.0,2
22640.0,1
22700.0,1
22937.0,1
22991.0,1
23708.0,1
24221.0,1
24236.0,1
24298.0,1
24511.0,2
24688.0,1
24734.0,1
24878.0,1
25018.0,1
25067.0,1
25375.0,1
25484.0,1
25560.0,1
25562.0,1
25608.0,1
25645.0,1
25646.0,1
25696.0,1
25751.0,1
25917.0,1
26232.0,1
26274.0,1
26517.0,1
26945.0,1
26990.0,1
27242.0,1
27327.0,2
27356.0,1
27521.0,2
27661.0,1
28260.0,1
28424.0,1
28600.0,1
28926.0,1
29137.0,10
29409.0,2
29431.0,1
29766.0,1
29825.0,1
30337.0,1
30384.0,1
30560.0,1
30680.0,1
30799.0,1
30894.0,1
31056.0,1
31505.0,1
31528.0,1
31555.0,1
31634.0,1
32424.0,1
32563.0,2
32782.0,2
32822.0,1
32840.0,1
32944.0,3
33004.0,1
33116.0,1
33291.0,1
33374.0,1
33554.0,2
33789.0,1
34492.0,1
34560.0,1
34761.0,1
34783.0,1
35088.0,1
35332.0,1
35660.0,1
35668.0,1
36137.0,1
36169.0,1
36396.0,1
36677.0,1
36745.0,1
36764.0,1
36864.0,1
36899.0,1
36921.0,1
36941.0,1
37096.0,1
37226.0,2
37356.0,1
37493.0,1
37503.0,1
37538.0,1
37592.0,1
37829.0,1
37919.0,1
38062.0,1
38081.0,1
38306.0,1
38318.0,1
38355.0,1
38503.0,1
38680.0,1
39138.0,2
39222.0,1
39433.0,1
39486.0,2
39642.0,1
39666.0,1
39745.0,1
39746.0,1
40091.0,1
40148.0,1
40364.0,1
40513.0,1
40803.0,1
40959.0,1
41707.0,1
41763.0,1
41933.0,1
42171.0,1
42349.0,1
42455.0,1
42550.0,1
42762.0,1
42999.0,1
43116.0,1
43308.0,2
43365.0,1
43556.0,1
43755.0,1
43932.0,2
44060.0,1
44094.0,1
44231.0,1
44593.0,1
44726.0,1
44815.0,1
44898.0,1
45188.0,1
45483.0,1
45537.0,1
45820.0,1
45880.0,3
46083.0,1
46094.0,1
46121.0,1
46132.0,1
46256.0,1
46259.0,1
46354.0,2
46368.0,1
46889.0,10
46987.0,1
47107.0,1
47123.0,1
47187.0,1
47645.0,1
47920.0,1
47959.0,1
47989.0,1
47990.0,1
48004.0,1
48024.0,1
48095.0,1
48190.0,1
48208.0,1
48254.0,1
48628.0,1
48670.0,2
48689.0,1
48972.0,1
48976.0,1
49015.0,1
49165.0,1
49373.0,1
49519.0,1
49722.0,1
49808.0,1
49809.0,1
49812.0,1
49969.0,1
50054.0,1
50179.0,1
50228.0,1
50353.0,1
50522.0,1
50526.0,1
50852.0,1
50893.0,1
50940.0,1
51121.0,1
51260.0,1
51572.0,1
51682.0,1
51713.0,1
51807.0,1
51842.0,1
52057.0,1
52571.0,1
52735.0,1
52761.0,1
52831.0,1
52998.0,3
53150.0,1
53166.0,1
53198.0,1
53382.0,1
53725.0,1
53758.0,1
54059.0,1
54079.0,1
54172.0,1
54408.0,1
54412.0,1
54504.0,1
54549.0,1
54647.0,1
54730.0,1
54945.0,1
55013.0,1
55060.0,1
55193.0,1
55201.0,1
55227.0,1
55421.0,1
55638.0,1
55937.0,1
55938.0,1
55950.0,1
56048.0,1
56192.0,1
56298.0,1
56717.0,1
56742.0,1
56982.0,1
57268.0,1
57299.0,1
57420.0,1
57773.0,1
58026.0,1
58040.0,1
58090.0,1
58241.0,1
58417.0,1
58694.0,1
58806.0,1
59093.0,1
59108.0,1
59134.0,2
59277.0,1
59586.0,1
59942.0,1
59950.0,1
59994.0,1
60688.0,2
60745.0,1
60892.0,2
60898.0,3
61075.0,1
61081.0,1
61118.0,1
61317.0,1
61383.0,1
61633.0,1
61646.0,1
61677.0,1
61811.0,1
62073.0,1
62159.0,1
62210.0,1
62340.0,1
62932.0,1
63020.0,1
63044.0,1
63051.0,1
63143.0,1
63148.0,1
63358.0,1
63420.0,1
63517.0,1
63621.0,1
63743.0,1
63948.0,1
64081.0,1
64167.0,1
64522.0,1
64737.0,1
64878.0,1
65352.0,1
1038.0,3
1175.0,5
1178.0,3
1194.0,1
1202.0,3
1211.0,2
1215.0,3
1229.0,2
1278.0,5
1346.0,8
1351.0,1
1373.0,5
1385.0,11
1394.0,3
1469.0,2
1521.0,4
1532.0,3
1533.0,3
1540.0,5
1549.0,2
1564.0,5
1627.0,1
1674.0,4
1730.0,3
1742.0,2
1750.0,2
1769.0,1
1780.0,1
1784.0,3
1787.0,1
1861.0,4
1928.0,3
1964.0,1
2002.0,4
2025.0,4
2047.0,1
2048.0,5
2066.0,2
2144.0,5
2153.0,4
2165.0,4
2182.0,4
2187.0,6
2203.0,5
2236.0,4
2256.0,5
2261.0,4
2269.0,6
2278.0,5
2282.0,3
2307.0,4
2309.0,3
2310.0,5
2320.0,3
2475.0,3
2531.0,5
2543.0,2
2553.0,2
2664.0,3
2680.0,4
2690.0,2
2696.0,1
2714.0,3
2741.0,4
2742.0,2
2786.0,2
2829.0,2
2838.0,3
2955.0,4
2977.0,1
3003.0,1
3096.0,1
3121.0,3
3184.0,2
3286.0,3
3291.0,3
3356.0,4
3376.0,1
3380.0,3
3421.0,5
3443.0,3
3452.0,4
3469.0,4
3513.0,1
3526.0,2
3552.0,2
3637.0,4
3693.0,3
3697.0,3
3715.0,2
3754.0,1
3770.0,4
3815.0,3
3869.0,2
3886.0,2
3887.0,2
4044.0,1
4067.0,4
4109.0,2
4124.0,4
4138.0,1
4160.0,1
4181.0,1
4187.0,2
4204.0,2
4332.0,2
4370.0,2
4415.0,1
4426.0,3
4435.0,2
4448.0,2
4457.0,3
4483.0,6
4534.0,2
4553.0,3
4555.0,2
4576.0,2
4653.0,3
4678.0,2
4694.0,1
4719.0,4
4755.0,3
4855.0,3
4871.0,2
4913.0,2
4951.0,1
4988.0,3
4989.0,1
4996.0,4
5087.0,1
5138.0,1
5416.0,1
5435.0,1
5539.0,1
5690.0,1
6052.0,1
6117.0,1
6241.0,1
6485.0,2
6794.0,1
6871.0,1
6993.0,1
7042.0,1
7375.0,1
7388.0,1
7615.0,2
7886.0,1
7986.0,1
8000.0,1
8417.0,1
8464.0,1
8668.0,1
8764.0,2
8985.0,1
9003.0,1
9018.0,1
9142.0,1
9161.0,1
9181.0,2
9264.0,1
9644.0,2
9902.0,1
9909.0,1
9965.0,1
10269.0,1
10309.0,1
11076.0,1
11271.0,1
11383.0,2
11462.0,2
11480.0,1
11514.0,1
11568.0,1
11575.0,1
11750.0,1
12123.0,1
12493.0,1
12648.0,1
12878.0,1
13105.0,1
13117.0,1
13231.0,1
13741.0,1
13947.0,1
14089.0,1
14390.0,1
14395.0,1
14454.0,1
14671.0,1
14861.0,1
15248.0,1
15361.0,1
16069.0,1
16131.0,1
16147.0,1
16190.0,1
16549.0,1
16695.0,1
17406.0,1
17505.0,1
17644.0,1
17926.0,1
17964.0,1
18190.0,1
18431.0,1
18481.0,1
18523.0,1
18579.0,1
18763.0,1
18867.0,1
18923.0,1
18949.0,1
19044.0,2
19652.0,2
19772.0,1
20347.0,1
20371.0,1
20529.0,1
20559.0,1
21193.0,1
21661.0,1
21721.0,1
22160.0,1
22242.0,1
22336.0,1
22550.0,1
22583.0,1
22712.0,1
22745.0,2
22795.0,1
22821.0,1
22840.0,1
22906.0,1
22954.0,1
23047.0,1
23701.0,1
24155.0,1
24227.0,1
24348.0,1
24375.0,1
24587.0,1
24598.0,1
24742.0,1
24936.0,2
24949.0,1
24980.0,1
25208.0,1
25338.0,1
25536.0,1
25617.0,1
25741.0,1
26008.0,1
26605.0,1
26641.0,1
26743.0,1
26899.0,2
26931.0,1
27058.0,1
27165.0,1
27851.0,1
27978.0,1
28166.0,1
28889.0,1
28934.0,1
28966.0,1
29035.0,1
29435.0,1
29607.0,1
29716.0,1
29733.0,1
29840.0,1
30353.0,1
30492.0,1
30506.0,1
30650.0,1
30798.0,1
31017.0,1
31308.0,1
31449.0,1
31551.0,1
31607.0,2
31864.0,1
32102.0,1
32242.0,1
32321.0,1
32517.0,1
33466.0,1
33467.0,1
33481.0,1
33648.0,1
33747.0,1
33775.0,1
33848.0,1
33924.0,1
34364.0,2
34422.0,1
34727.0,1
35004.0,1
35029.0,1
35193.0,1
35228.0,1
35425.0,2
35432.0,1
35479.0,1
35659.0,1
36021.0,1
36210.0,1
36221.0,1
36679.0,1
36912.0,1
36935.0,1
37189.0,1
37368.0,1
37570.0,1
37765.0,2
37807.0,1
37900.0,1
38016.0,1
38067.0,2
38352.0,1
38512.0,1
38906.0,1
39025.0,1
39247.0,1
39272.0,2
39329.0,1
39455.0,1
40020.0,1
40089.0,2
40474.0,1
40574.0,1
40809.0,1
41118.0,1
41328.0,1
41349.0,1
41496.0,1
41665.0,1
41779.0,1
41973.0,1
42077.0,1
42226.0,1
42277.0,1
42587.0,1
42938.0,1
43256.0,1
43654.0,1
43822.0,1
43977.0,1
44140.0,1
44706.0,1
44993.0,1
45009.0,1
45120.0,1
45270.0,1
45351.0,1
45388.0,1
45418.0,1
45426.0,2
45532.0,1
45660.0,1
45861.0,1
46234.0,1
46276.0,1
46313.0,1
46341.0,1
46549.0,1
46713.0,1
46933.0,1
46934.0,1
47000.0,1
47252.0,1
47352.0,1
47441.0,1
47661.0,1
48145.0,4
48372.0,1
48687.0,1
48695.0,1
48754.0,1
48768.0,2
48773.0,1
48891.0,2
48895.0,1
48931.0,1
48955.0,1
49040.0,1
49175.0,1
49563.0,1
49588.0,1
49589.0,1
49602.0,1
50052.0,1
50368.0,1
50432.0,1
50457.0,1
50586.0,1
50633.0,1
50890.0,1
51111.0,1
51423.0,1
51836.0,2
51858.0,1
52017.0,1
52066.0,1
52315.0,1
52374.0,1
52393.0,2
52497.0,1
52907.0,1
52973.0,1
53169.0,1
53489.0,1
53733.0,1
53971.0,2
54209.0,1
54625.0,1
54732.0,1
54738.0,1
55032.0,1
55144.0,2
55279.0,1
55303.0,1
55617.0,1
55738.0,1
55912.0,1
55978.0,1
56032.0,1
56133.0,1
56408.0,1
56441.0,1
56512.0,1
56674.0,1
56760.0,3
56833.0,1
57048.0,1
57195.0,1
57197.0,1
57466.0,1
57490.0,1
57736.0,2
57969.0,1
58214.0,1
58378.0,1
58491.0,1
58645.0,2
59454.0,1
59852.0,1
59979.0,1
60255.0,1
60347.0,1
60536.0,1
60545.0,1
60874.0,1
61204.0,1
61571.0,1
61762.0,1
61924.0,1
62019.0,1
62092.0,2
62456.0,1
62584.0,1
62623.0,1
63010.0,1
63260.0,1
63284.0,1
63431.0,1
63482.0,1
63718.0,1
63750.0,1
64147.0,1
64482.0,1
64597.0,1
64762.0,1
64863.0,1
64930.0,1
64943.0,1
65161.0,1
65355.0,1
65390.0,1
1058.0,2
1087.0,3
1100.0,3
1102.0,3
1105.0,3
1271.0,4
1296.0,5
1352.0,4
1407.0,3
1424.0,5
1437.0,5
1463.0,2
1496.0,1
1507.0,2
1510.0,6
1520.0,2
1527.0,4
1535.0,4
1552.0,2
1558.0,3
1559.0,5
1585.0,2
1628.0,4
1643.0,1
1654.0,3
1656.0,3
1665.0,4
1668.0,2
1669.0,2
1724.0,3
1736.0,1
1741.0,3
1872.0,4
1876.0,2
1946.0,3
1953.0,4
2039.0,4
2040.0,4
2073.0,3
2075.0,3
2136.0,4
2147.0,5
2162.0,3
2174.0,2
2197.0,4
2215.0,1
2225.0,5
2311.0,4
2312.0,2
2358.0,2
2375.0,3
2394.0,1
2404.0,1
2406.0,1
2417.0,4
2425.0,7
2438.0,3
2528.0,3
2538.0,4
2603.0,4
2632.0,1
2659.0,2
2668.0,3
2673.0,4
2685.0,1
2689.0,1
2740.0,2
2759.0,2
2798.0,1
2805.0,3
2822.0,4
2837.0,4
2877.0,6
2889.0,1
2904.0,5
2934.0,7
2935.0,3
2948.0,5
3034.0,2
3072.0,1
3084.0,1
3123.0,3
3149.0,3
3157.0,2
3283.0,1
3292.0,3
3297.0,3
3345.0,3
3363.0,1
3384.0,3
3442.0,2
3456.0,1
3467.0,2
3502.0,2
3519.0,1
3605.0,2
3683.0,1
3689.0,3
3695.0,2
3729.0,1
3752.0,3
3812.0,2
3854.0,1
3910.0,2
3926.0,4
3986.0,3
3999.0,3
4047.0,2
4111.0,2
4129.0,3
4146.0,1
4228.0,1
4262.0,3
4264.0,3
4284.0,1
4290.0,4
4308.0,3
4309.0,2
4363.0,1
4389.0,1
4396.0,5
4423.0,2
4525.0,3
4590.0,1
4638.0,4
4656.0,2
4667.0,4
4677.0,2
4705.0,2
4732.0,3
4744.0,2
4758.0,2
4778.0,3
4802.0,2
4862.0,1
4892.0,3
4931.0,2
5040.0,1
5086.0,2
5233.0,1
5643.0,1
5684.0,1
5735.0,1
6018.0,2
6084.0,3
6408.0,1
6475.0,1
6825.0,1
6991.0,1
7040.0,1
7137.0,1
7202.0,1
7398.0,1
7516.0,1
7517.0,1
7544.0,1
8037.0,1
8314.0,1
8473.0,1
9085.0,1
9665.0,1
9948.0,1
10001.0,1
10133.0,1
10318.0,1
10623.0,1
10743.0,2
10873.0,1
11266.0,1
11458.0,1
11492.0,1
11557.0,1
11790.0,1
11964.0,1
11977.0,1
11983.0,1
12193.0,1
12354.0,2
12579.0,1
12707.0,1
13165.0,1
13230.0,1
13368.0,1
13434.0,1
13802.0,1
13918.0,1
13978.0,1
14064.0,3
14875.0,1
14899.0,1
15181.0,1
15279.0,1
15413.0,1
15492.0,1
15620.0,1
15672.0,1
15719.0,1
15884.0,1
16503.0,1
16608.0,2
16769.0,1
16901.0,1
16990.0,1
17034.0,1
17045.0,1
17144.0,1
17317.0,1
17399.0,1
17704.0,1
18038.0,1
18280.0,2
18720.0,1
18933.0,1
19050.0,1
19320.0,1
19345.0,1
19358.0,1
19616.0,1
19622.0,1
19899.0,2
20035.0,2
20075.0,1
20089.0,1
20201.0,1
20363.0,1
20405.0,1
20472.0,1
20501.0,1
20620.0,1
21033.0,1
21180.0,1
21368.0,1
21747.0,1
21769.0,1
21829.0,1
21974.0,1
22169.0,1
22842.0,1
22860.0,1
23038.0,1
23201.0,1
23559.0,1
23958.0,1
24224.0,1
24419.0,1
24456.0,1
24804.0,1
24935.0,1
25104.0,1
25162.0,2
25242.0,1
25669.0,1
26083.0,1
26238.0,1
26240.0,1
26338.0,1
26417.0,1
26670.0,1
26690.0,1
26710.0,1
26818.0,1
26918.0,1
27099.0,2
27133.0,1
27179.0,1
27200.0,1
27351.0,2
27421.0,1
27431.0,1
27545.0,1
27602.0,1
27899.0,1
28038.0,1
28361.0,1
28492.0,1
28658.0,2
28666.0,1
28844.0,1
28881.0,1
29209.0,1
29343.0,1
29566.0,1
29738.0,1
29743.0,1
29780.0,1
29845.0,1
29959.0,1
31119.0,1
31855.0,1
31961.0,1
32095.0,1
32333.0,1
32552.0,1
32937.0,1
32947.0,1
33050.0,1
33126.0,1
33818.0,1
33868.0,1
33914.0,1
34036.0,1
34160.0,1
34335.0,1
34419.0,1
34580.0,1
34756.0,1
35003.0,1
35011.0,1
35859.0,1
35923.0,1
35985.0,1
36038.0,1
36102.0,1
36815.0,1
37120.0,1
37149.0,1
37271.0,1
37705.0,1
37925.0,1
37949.0,1
38142.0,1
38169.0,1
38233.0,1
38375.0,1
38394.0,1
38603.0,1
38843.0,1
38867.0,1
39050.0,1
39091.0,1
39161.0,1
39227.0,1
39512.0,1
39694.0,1
40170.0,1
40298.0,1
40641.0,1
41333.0,1
41530.0,1
41548.0,1
41660.0,1
41978.0,1
42095.0,1
42167.0,1
42608.0,1
42653.0,2
42738.0,1
42883.0,1
42892.0,1
43004.0,3
43008.0,1
43147.0,1
43198.0,1
43213.0,1
43230.0,1
43303.0,1
43355.0,1
43630.0,1
43771.0,1
43772.0,1
43773.0,1
43828.0,1
43919.0,1
44160.0,1
44428.0,1
44469.0,1
44604.0,1
44990.0,1
45046.0,1
45056.0,1
45310.0,2
45515.0,1
45579.0,1
46001.0,1
46038.0,1
46080.0,1
46122.0,1
46134.0,1
46460.0,1
46472.0,1
47104.0,1
47113.0,1
47120.0,1
47263.0,1
47573.0,1
47914.0,1
47934.0,1
48256.0,1
48700.0,1
48789.0,1
48811.0,1
49069.0,1
49293.0,1
49395.0,1
49423.0,1
49644.0,1
49690.0,1
49738.0,1
49777.0,2
49832.0,1
49905.0,2
50039.0,1
50333.0,1
50618.0,1
50650.0,1
51072.0,2
51082.0,1
52003.0,1
52386.0,1
52423.0,1
52480.0,1
52601.0,1
52610.0,1
52819.0,1
53049.0,1
53266.0,1
53556.0,1
53636.0,1
53876.0,1
54017.0,1
54496.0,1
54614.0,1
54779.0,1
54958.0,1
55008.0,1
55183.0,1
55413.0,1
56244.0,1
56721.0,1
56828.0,1
56839.0,1
56900.0,1
57217.0,1
57320.0,1
57350.0,1
57375.0,1
57398.0,1
58119.0,1
58142.0,2
58163.0,1
58266.0,1
58306.0,1
58332.0,1
58633.0,1
58728.0,1
59094.0,1
59149.0,1
59230.0,1
59297.0,1
59412.0,1
59530.0,1
59535.0,1
59551.0,1
59637.0,1
59797.0,3
60008.0,1
60581.0,1
60738.0,1
60811.0,1
60838.0,1
61047.0,1
61192.0,1
61367.0,1
61471.0,1
61853.0,1
61894.0,1
61895.0,1
62083.0,1
62307.0,1
62336.0,1
62824.0,1
63385.0,2
63599.0,1
63822.0,1
63940.0,1
64024.0,1
